               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.15906,           0.0022381,                   0,           0.0018975,             0.15002,           0.0011897,          0.00029464,             0.15234,            0.001334,                   0,            0.070032,           0.0033298,           0.0033298
                   1,             0.14615,           0.0037595,                   0,             0.41251,             0.37442,             0.27915,            0.074838,             0.12852,           0.0031105,                   0,            0.039966,           0.0065972,           0.0065972
                   2,             0.13314,           0.0055326,                   0,             0.55086,             0.40644,             0.38284,              0.1031,             0.11939,           0.0033383,                   0,           0.0098338,           0.0097985,           0.0097985
                   3,              0.1295,           0.0058299,                   0,             0.63003,             0.46826,             0.46109,              0.1303,             0.11759,           0.0033336,                   0,            0.009703,            0.009703,            0.009703
                   4,             0.12753,           0.0060944,                   0,              0.6293,             0.46246,             0.46046,             0.13497,             0.11246,           0.0036669,                   0,            0.009703,            0.009703,            0.009703
                   5,             0.12565,           0.0064025,                   0,             0.63446,             0.47273,             0.48217,             0.14188,             0.11223,           0.0037087,                   0,            0.009604,            0.009604,            0.009604
                   6,             0.12493,            0.006487,                   0,             0.66656,             0.49189,             0.51534,             0.15559,             0.10973,           0.0037614,                   0,            0.009505,            0.009505,            0.009505
                   7,             0.12425,           0.0065439,                   0,             0.68361,             0.48648,             0.51227,             0.15446,             0.11125,           0.0036903,                   0,            0.009406,            0.009406,            0.009406
                   8,             0.12354,           0.0065648,                   0,             0.68723,               0.511,             0.53398,             0.16494,             0.10983,           0.0037011,                   0,            0.009307,            0.009307,            0.009307
                   9,             0.12332,           0.0065792,                   0,             0.69394,             0.50886,             0.53524,             0.16556,             0.10886,           0.0038181,                   0,            0.009208,            0.009208,            0.009208
                  10,             0.12333,           0.0066081,                   0,             0.70865,             0.51785,             0.54776,             0.17215,             0.10803,           0.0038103,                   0,            0.009109,            0.009109,            0.009109
                  11,             0.12278,           0.0066062,                   0,             0.70466,             0.52622,             0.55499,             0.17485,             0.10776,           0.0037883,                   0,             0.00901,             0.00901,             0.00901
                  12,             0.12265,           0.0066416,                   0,             0.70513,             0.52785,             0.55499,             0.17557,             0.10806,           0.0037742,                   0,            0.008911,            0.008911,            0.008911
                  13,             0.12222,           0.0066544,                   0,             0.71266,             0.52688,             0.55611,             0.17559,             0.10755,            0.003805,                   0,            0.008812,            0.008812,            0.008812
                  14,             0.12196,           0.0066696,                   0,             0.71498,             0.52918,             0.56025,             0.17749,             0.10735,           0.0038146,                   0,            0.008713,            0.008713,            0.008713
                  15,             0.12207,           0.0066994,                   0,             0.72269,             0.53092,              0.5637,             0.17925,             0.10699,           0.0038317,                   0,            0.008614,            0.008614,            0.008614
                  16,             0.12173,           0.0066893,                   0,             0.72546,             0.53243,             0.56689,              0.1818,             0.10689,           0.0038289,                   0,            0.008515,            0.008515,            0.008515
                  17,             0.12194,           0.0067136,                   0,             0.72463,             0.53802,             0.57064,             0.18336,             0.10647,           0.0038615,                   0,            0.008416,            0.008416,            0.008416
                  18,             0.12142,           0.0067094,                   0,             0.72664,             0.53874,             0.57224,             0.18404,              0.1064,            0.003853,                   0,            0.008317,            0.008317,            0.008317
                  19,             0.12146,           0.0066824,                   0,             0.72806,             0.54022,             0.57384,             0.18449,             0.10637,            0.003846,                   0,            0.008218,            0.008218,            0.008218
                  20,             0.12153,           0.0067134,                   0,             0.72893,              0.5416,             0.57521,             0.18505,             0.10634,           0.0038427,                   0,            0.008119,            0.008119,            0.008119
                  21,             0.12116,           0.0067069,                   0,             0.72784,             0.54333,             0.57662,             0.18524,             0.10626,           0.0038406,                   0,             0.00802,             0.00802,             0.00802
                  22,             0.12111,           0.0067071,                   0,             0.72996,             0.54356,             0.57797,             0.18593,             0.10624,            0.003839,                   0,            0.007921,            0.007921,            0.007921
                  23,             0.12132,           0.0067111,                   0,             0.73041,             0.54402,             0.57901,             0.18655,              0.1062,           0.0038353,                   0,            0.007822,            0.007822,            0.007822
                  24,             0.12114,           0.0067252,                   0,             0.73141,             0.54474,              0.5804,               0.187,             0.10617,           0.0038319,                   0,            0.007723,            0.007723,            0.007723
                  25,             0.12076,           0.0067559,                   0,             0.73178,             0.54619,             0.58212,             0.18795,             0.10611,           0.0038274,                   0,            0.007624,            0.007624,            0.007624
                  26,             0.12101,           0.0067516,                   0,             0.73256,             0.54816,             0.58401,             0.18868,             0.10606,           0.0038275,                   0,            0.007525,            0.007525,            0.007525
                  27,             0.12067,           0.0067398,                   0,              0.7333,             0.54863,             0.58452,             0.18931,               0.106,           0.0038264,                   0,            0.007426,            0.007426,            0.007426
                  28,             0.12084,            0.006744,                   0,             0.73546,             0.54886,              0.5861,             0.19006,             0.10593,           0.0038281,                   0,            0.007327,            0.007327,            0.007327
                  29,             0.12068,           0.0067446,                   0,             0.73732,                0.55,             0.58772,             0.19073,             0.10589,           0.0038263,                   0,            0.007228,            0.007228,            0.007228
                  30,              0.1206,           0.0067703,                   0,             0.73692,             0.55106,             0.58829,             0.19149,             0.10582,           0.0038258,                   0,            0.007129,            0.007129,            0.007129
                  31,             0.12052,           0.0067493,                   0,              0.7375,             0.55265,             0.59023,             0.19232,             0.10576,           0.0038239,                   0,             0.00703,             0.00703,             0.00703
                  32,             0.12066,           0.0067864,                   0,             0.73975,             0.55406,             0.59165,             0.19299,              0.1057,           0.0038229,                   0,            0.006931,            0.006931,            0.006931
                  33,             0.12042,           0.0067571,                   0,             0.73955,             0.55474,             0.59284,             0.19371,             0.10564,           0.0038216,                   0,            0.006832,            0.006832,            0.006832
                  34,             0.12049,           0.0067665,                   0,              0.7415,             0.55518,             0.59461,             0.19474,             0.10558,           0.0038203,                   0,            0.006733,            0.006733,            0.006733
                  35,             0.12028,           0.0067635,                   0,             0.74311,             0.55644,             0.59624,              0.1954,             0.10553,           0.0038197,                   0,            0.006634,            0.006634,            0.006634
                  36,             0.12031,           0.0067887,                   0,             0.74271,              0.5574,             0.59715,             0.19591,             0.10549,           0.0038186,                   0,            0.006535,            0.006535,            0.006535
                  37,             0.12046,           0.0067729,                   0,             0.74285,             0.55794,             0.59783,             0.19623,             0.10545,           0.0038166,                   0,            0.006436,            0.006436,            0.006436
                  38,             0.12025,           0.0067958,                   0,             0.74518,             0.55899,             0.59954,             0.19738,             0.10539,           0.0038158,                   0,            0.006337,            0.006337,            0.006337
                  39,             0.12013,           0.0067593,                   0,             0.74535,             0.55978,             0.60071,             0.19799,             0.10535,           0.0038138,                   0,            0.006238,            0.006238,            0.006238
                  40,             0.11999,           0.0067921,                   0,             0.74612,             0.56012,             0.60093,              0.1982,             0.10531,           0.0038126,                   0,            0.006139,            0.006139,            0.006139
                  41,             0.11987,           0.0067585,                   0,             0.74661,             0.56069,             0.60144,             0.19858,             0.10527,           0.0038125,                   0,             0.00604,             0.00604,             0.00604
                  42,             0.12008,           0.0068344,                   0,             0.74714,             0.56087,             0.60189,              0.1993,              0.1052,           0.0038136,                   0,            0.005941,            0.005941,            0.005941
                  43,             0.11998,           0.0067871,                   0,             0.74646,             0.56244,             0.60337,             0.19943,             0.10515,           0.0038156,                   0,            0.005842,            0.005842,            0.005842
                  44,             0.12009,           0.0067799,                   0,             0.74803,             0.56336,              0.6045,             0.20013,             0.10509,           0.0038176,                   0,            0.005743,            0.005743,            0.005743
                  45,              0.1198,           0.0068208,                   0,             0.74892,             0.56386,             0.60514,             0.20063,             0.10503,           0.0038179,                   0,            0.005644,            0.005644,            0.005644
                  46,             0.12001,           0.0067607,                   0,             0.75073,              0.5633,             0.60562,             0.20067,             0.10498,           0.0038184,                   0,            0.005545,            0.005545,            0.005545
                  47,             0.11976,           0.0067814,                   0,              0.7502,              0.5647,             0.60655,             0.20143,             0.10492,           0.0038185,                   0,            0.005446,            0.005446,            0.005446
                  48,             0.11974,           0.0068099,                   0,             0.75056,             0.56548,             0.60771,             0.20229,             0.10488,           0.0038181,                   0,            0.005347,            0.005347,            0.005347
                  49,              0.1195,           0.0068247,                   0,             0.75269,             0.56372,             0.60749,             0.20241,             0.10482,           0.0038202,                   0,            0.005248,            0.005248,            0.005248
                  50,             0.11992,            0.006822,                   0,             0.75377,               0.556,             0.60198,             0.20007,              0.1048,           0.0038277,                   0,            0.005149,            0.005149,            0.005149
                  51,             0.11968,           0.0068304,                   0,              0.7536,             0.55661,             0.60249,             0.20035,             0.10476,           0.0038285,                   0,             0.00505,             0.00505,             0.00505
                  52,             0.11967,           0.0068023,                   0,             0.75424,             0.55605,             0.60235,             0.20056,             0.10473,           0.0038284,                   0,            0.004951,            0.004951,            0.004951
                  53,             0.11967,           0.0068169,                   0,             0.75418,             0.55658,               0.603,             0.20096,             0.10468,           0.0038296,                   0,            0.004852,            0.004852,            0.004852
                  54,             0.11966,           0.0068181,                   0,             0.75513,             0.55824,             0.60459,             0.20211,             0.10462,           0.0038299,                   0,            0.004753,            0.004753,            0.004753
                  55,              0.1194,           0.0068169,                   0,             0.75524,              0.5596,             0.60544,             0.20276,             0.10456,            0.003829,                   0,            0.004654,            0.004654,            0.004654
                  56,             0.11947,           0.0068244,                   0,             0.75623,             0.56108,             0.60712,             0.20388,              0.1045,           0.0038273,                   0,            0.004555,            0.004555,            0.004555
                  57,              0.1194,           0.0068119,                   0,             0.75734,             0.56239,             0.60859,             0.20462,             0.10445,           0.0038264,                   0,            0.004456,            0.004456,            0.004456
                  58,             0.11922,           0.0068307,                   0,             0.75814,             0.56288,             0.60948,             0.20468,             0.10442,           0.0038263,                   0,            0.004357,            0.004357,            0.004357
                  59,             0.11938,           0.0068439,                   0,             0.75914,             0.56372,             0.61008,             0.20536,             0.10436,           0.0038246,                   0,            0.004258,            0.004258,            0.004258
                  60,             0.11913,           0.0068062,                   0,             0.76156,             0.56358,             0.61067,             0.20578,             0.10432,           0.0038237,                   0,            0.004159,            0.004159,            0.004159
                  61,             0.11912,           0.0068322,                   0,             0.76108,             0.56463,             0.61136,             0.20648,             0.10428,           0.0038226,                   0,             0.00406,             0.00406,             0.00406
                  62,             0.11894,           0.0068384,                   0,              0.7602,             0.56515,             0.61156,             0.20666,             0.10426,           0.0038213,                   0,            0.003961,            0.003961,            0.003961
                  63,             0.11911,           0.0068326,                   0,             0.76179,             0.56504,             0.61193,             0.20709,             0.10422,           0.0038196,                   0,            0.003862,            0.003862,            0.003862
                  64,             0.11902,           0.0068474,                   0,             0.76355,             0.56583,             0.61317,               0.208,             0.10417,            0.003817,                   0,            0.003763,            0.003763,            0.003763
                  65,             0.11924,            0.006824,                   0,             0.76394,             0.56726,             0.61472,             0.20893,             0.10413,           0.0038149,                   0,            0.003664,            0.003664,            0.003664
                  66,              0.1188,           0.0068344,                   0,             0.76468,             0.56743,              0.6153,             0.20953,             0.10409,           0.0038144,                   0,            0.003565,            0.003565,            0.003565
                  67,             0.11875,            0.006832,                   0,             0.76468,             0.56872,             0.61632,             0.21049,             0.10406,           0.0038122,                   0,            0.003466,            0.003466,            0.003466
                  68,             0.11897,            0.006845,                   0,             0.76557,             0.56958,              0.6178,             0.21117,             0.10401,           0.0038115,                   0,            0.003367,            0.003367,            0.003367
                  69,             0.11883,           0.0068452,                   0,             0.76582,             0.57105,             0.61883,             0.21193,             0.10396,           0.0038114,                   0,            0.003268,            0.003268,            0.003268
                  70,             0.11874,           0.0068577,                   0,             0.76735,             0.57164,             0.61993,             0.21235,             0.10394,             0.00381,                   0,            0.003169,            0.003169,            0.003169
                  71,             0.11874,           0.0068713,                   0,               0.768,             0.57136,             0.62024,             0.21284,             0.10391,           0.0038093,                   0,             0.00307,             0.00307,             0.00307
                  72,             0.11891,           0.0068298,                   0,             0.76773,             0.57293,             0.62183,             0.21384,             0.10386,           0.0038075,                   0,            0.002971,            0.002971,            0.002971
                  73,             0.11857,           0.0068549,                   0,             0.76849,             0.57363,             0.62251,             0.21441,             0.10384,            0.003805,                   0,            0.002872,            0.002872,            0.002872
                  74,             0.11848,           0.0068627,                   0,              0.7696,             0.57399,             0.62286,             0.21469,             0.10381,           0.0038048,                   0,            0.002773,            0.002773,            0.002773
                  75,             0.11847,           0.0068509,                   0,              0.7702,              0.5741,             0.62367,             0.21482,             0.10379,           0.0038038,                   0,            0.002674,            0.002674,            0.002674
                  76,              0.1185,           0.0068414,                   0,             0.76973,              0.5745,              0.6242,             0.21534,             0.10377,           0.0038019,                   0,            0.002575,            0.002575,            0.002575
                  77,             0.11849,           0.0068339,                   0,             0.76912,              0.5761,             0.62539,             0.21593,             0.10373,           0.0038037,                   0,            0.002476,            0.002476,            0.002476
                  78,             0.11816,           0.0068367,                   0,             0.76957,              0.5754,             0.62507,             0.21615,              0.1037,           0.0038056,                   0,            0.002377,            0.002377,            0.002377
                  79,             0.11825,           0.0068432,                   0,              0.7698,             0.57648,             0.62607,             0.21665,             0.10366,           0.0038059,                   0,            0.002278,            0.002278,            0.002278
                  80,             0.11829,           0.0068765,                   0,             0.76986,             0.57752,             0.62645,             0.21721,             0.10363,           0.0038054,                   0,            0.002179,            0.002179,            0.002179
                  81,             0.11823,           0.0068453,                   0,             0.77048,             0.57783,             0.62699,              0.2177,             0.10358,           0.0038052,                   0,             0.00208,             0.00208,             0.00208
                  82,             0.11788,           0.0068285,                   0,             0.76986,             0.57939,             0.62821,             0.21854,             0.10355,           0.0038034,                   0,            0.001981,            0.001981,            0.001981
                  83,              0.1181,           0.0068589,                   0,             0.76934,             0.58073,               0.629,             0.21936,             0.10353,           0.0038017,                   0,            0.001882,            0.001882,            0.001882
                  84,             0.11795,           0.0068667,                   0,             0.76763,             0.58147,             0.62914,              0.2201,             0.10351,           0.0038006,                   0,            0.001783,            0.001783,            0.001783
                  85,             0.11786,           0.0068088,                   0,             0.76875,             0.58089,             0.62952,             0.22061,             0.10348,           0.0037997,                   0,            0.001684,            0.001684,            0.001684
                  86,             0.11773,            0.006881,                   0,             0.76967,             0.58246,             0.63082,             0.22163,             0.10344,           0.0037996,                   0,            0.001585,            0.001585,            0.001585
                  87,             0.11777,           0.0068589,                   0,             0.77065,             0.58309,             0.63175,             0.22242,             0.10338,           0.0038009,                   0,            0.001486,            0.001486,            0.001486
                  88,             0.11754,           0.0068539,                   0,             0.77108,              0.5838,             0.63256,             0.22296,             0.10334,           0.0038004,                   0,            0.001387,            0.001387,            0.001387
                  89,             0.11766,           0.0069069,                   0,             0.77292,             0.58357,             0.63358,             0.22328,              0.1033,           0.0038006,                   0,            0.001288,            0.001288,            0.001288
                  90,             0.11736,            0.006849,                   0,             0.77128,             0.58506,             0.63425,             0.22386,             0.10326,            0.003801,                   0,            0.001189,            0.001189,            0.001189
                  91,             0.11746,           0.0068569,                   0,             0.77334,             0.58464,             0.63473,             0.22446,             0.10323,           0.0038008,                   0,             0.00109,             0.00109,             0.00109
                  92,             0.11729,           0.0068503,                   0,             0.77151,              0.5858,             0.63468,              0.2246,              0.1032,           0.0038002,                   0,            0.000991,            0.000991,            0.000991
                  93,             0.11746,            0.006863,                   0,             0.77143,             0.58566,             0.63474,             0.22504,             0.10318,           0.0037995,                   0,            0.000892,            0.000892,            0.000892
                  94,             0.11714,           0.0068795,                   0,              0.7697,             0.58655,             0.63449,             0.22527,             0.10316,           0.0037985,                   0,            0.000793,            0.000793,            0.000793
                  95,             0.11704,           0.0069063,                   0,             0.77031,             0.58663,             0.63503,             0.22549,             0.10314,           0.0037963,                   0,            0.000694,            0.000694,            0.000694
                  96,              0.1171,            0.006913,                   0,             0.77201,             0.58635,             0.63593,             0.22632,              0.1031,           0.0037953,                   0,            0.000595,            0.000595,            0.000595
                  97,             0.11698,           0.0069005,                   0,             0.77183,             0.58699,             0.63653,             0.22652,             0.10308,           0.0037959,                   0,            0.000496,            0.000496,            0.000496
                  98,              0.1169,           0.0068694,                   0,             0.77137,             0.58642,             0.63646,             0.22672,             0.10306,           0.0037953,                   0,            0.000397,            0.000397,            0.000397
                  99,              0.1166,           0.0068812,                   0,             0.77283,             0.58644,             0.63675,             0.22726,             0.10303,           0.0037948,                   0,            0.000298,            0.000298,            0.000298
